#Further Reading | #Further Reading | 
#Further Reading | #Further Reading | 
#Further Reading These organizations produce standards and other lifting guidance: | #Further Reading These organizations produce standards and other lifting guidance: | 
These organizations produce standards and other lifting guidance: | These organizations produce standards and other lifting guidance: | 
•  International Association of Drilling Contractors (IADC):  •  International Marine Contractors Association (IMCA): | •  International Association of Drilling Contractors (IADC):  https://store.iadc.org/ •  International Marine Contractors Association (IMCA): | 
•  International Marine Contractors Association (IMCA):   https://www.imca-int.com/core/lifting-rigging/publications | •  International Marine Contractors Association (IMCA):   https://www.imca-int.com/core/lifting-rigging/publications | 
•  International Marine Contractors Association (IMCA):   https://www.imca-int.com/core/lifting-rigging/publications | •  International Marine Contractors Association (IMCA):   https://www.imca-int.com/core/lifting-rigging/publications | 
https://www.imca-int.com/core/lifting-rigging/publications | https://www.imca-int.com/core/lifting-rigging/publications | 
https://www.imca-int.com/core/lifting-rigging/publications •  International Organization for Standardization (ISO): | https://www.imca-int.com/core/lifting-rigging/publications      •  International Organization for Standardization (ISO):  https://www.iso.org/store.html | 
•  International Organization for Standardization (ISO): | •  International Organization for Standardization (ISO):  https://www.iso.org/store.html | 
•  International Organization for Standardization (ISO):  •  Lifting Equipment Engineers Association: | •  International Organization for Standardization (ISO):  https://www.iso.org/store.html •  Lifting Equipment Engineers Association:  https://leeaint.com/leea-library | 
•  Lifting Equipment Engineers Association: | •  Lifting Equipment Engineers Association:  https://leeaint.com/leea-library | 
•  Lifting Equipment Engineers Association:  •  United States National Commission for the Certification of Crane Operators (NCCCO) | •  Lifting Equipment Engineers Association:  https://leeaint.com/leea-library •  United States National Commission for the Certification of Crane Operators (NCCCO) | 
•  United States National Commission for the Certification of Crane Operators (NCCCO) | •  United States National Commission for the Certification of Crane Operators (NCCCO) | 
•  United States National Commission for the Certification of Crane Operators (NCCCO) •  Norwegian Oil & Gas: | •  United States National Commission for the Certification of Crane Operators (NCCCO) •  Norwegian Oil & Gas:  https://www.norskoljeoggass.no/en | 
•  Norwegian Oil & Gas: | •  Norwegian Oil & Gas:  https://www.norskoljeoggass.no/en | 
• North Sea Lifting (NSL): | • North Sea Lifting (NSL):  https://nsl.ascoworld.com/reports-and-publications | 
• North Sea Lifting (NSL): | • North Sea Lifting (NSL):  https://nsl.ascoworld.com/reports-and-publications | 
• North Sea Lifting (NSL):  •  United States Occupational Safety and Health Administration: Home | Occupational Safety and | • North Sea Lifting (NSL):  https://nsl.ascoworld.com/reports-and-publications    •  United States Occupational Safety and Health Administration: Home | Occupational Safety and | 
•  United States Occupational Safety and Health Administration: Home | Occupational Safety and  Health Administration (osha.gov) guidance such as: US OSHA 29 CFR 1926.753 (Construction | •  United States Occupational Safety and Health Administration: Home | Occupational Safety and  Health Administration (osha.gov) guidance such as: US OSHA 29 CFR 1926.753 (Construction | 
•  United States Occupational Safety and Health Administration: Home | Occupational Safety and  Health Administration (osha.gov) guidance such as: US OSHA 29 CFR 1926.753 (Construction | •  United States Occupational Safety and Health Administration: Home | Occupational Safety and  Health Administration (osha.gov) guidance such as: US OSHA 29 CFR 1926.753 (Construction | 
Health Administration (osha.gov) guidance such as: US OSHA 29 CFR 1926.753 (Construction  Standard) and US OSHA 29 CFR 1910.178 (Powered Industrial Trucks) | Health Administration (osha.gov) guidance such as: US OSHA 29 CFR 1926.753 (Construction  Standard) and US OSHA 29 CFR 1910.178 (Powered Industrial Trucks) | 
Health Administration (osha.gov) guidance such as: US OSHA 29 CFR 1926.753 (Construction  Standard) and US OSHA 29 CFR 1910.178 (Powered Industrial Trucks) | Health Administration (osha.gov) guidance such as: US OSHA 29 CFR 1926.753 (Construction  Standard) and US OSHA 29 CFR 1910.178 (Powered Industrial Trucks) | 
Standard) and US OSHA 29 CFR 1910.178 (Powered Industrial Trucks) | Standard) and US OSHA 29 CFR 1910.178 (Powered Industrial Trucks) | 
Standard) and US OSHA 29 CFR 1910.178 (Powered Industrial Trucks) •  Offshore Mechanical Handling Equipment Committee - | Standard) and US OSHA 29 CFR 1910.178 (Powered Industrial Trucks) •  Offshore Mechanical Handling Equipment Committee - | 
•  Offshore Mechanical Handling Equipment Committee -   https://www.omhec.com/guidance-documents | •  Offshore Mechanical Handling Equipment Committee -   https://www.omhec.com/guidance-documents | 
https://www.omhec.com/guidance-documents | https://www.omhec.com/guidance-documents | 
https://www.omhec.com/guidance-documents | https://www.omhec.com/guidance-documents | 
https://www.omhec.com/guidance-documents •  OEUK: | https://www.omhec.com/guidance-documents   •  OEUK:  https://oilandgasuk.co.uk/publications/ | 
•  OEUK: | •  OEUK:  https://oilandgasuk.co.uk/publications/ | 
•  OEUK:  •  Standards Norway (NORSOK): | •  OEUK:  https://oilandgasuk.co.uk/publications/ •  Standards Norway (NORSOK):  https://www.standard.no/en/webshop/ | 
•  Standards Norway (NORSOK): | •  Standards Norway (NORSOK):  https://www.standard.no/en/webshop/ | 
•  Step Change in Safety - | •  Step Change in Safety -  https://www.stepchangeinsafety.net/ | 
•  Step Change in Safety - | •  Step Change in Safety -  https://www.stepchangeinsafety.net/ | 
•  Step Change in Safety -  •  United Kingdom Maritime and Coastguard Agency: | •  Step Change in Safety -  https://www.stepchangeinsafety.net/   •  United Kingdom Maritime and Coastguard Agency: | 
•  United Kingdom Maritime and Coastguard Agency:   https://www.gov.uk/government/organizations/maritime-and-coastguard-agency | •  United Kingdom Maritime and Coastguard Agency:   https://www.gov.uk/government/organizations/maritime-and-coastguard-agency | 
•  United Kingdom Maritime and Coastguard Agency:   https://www.gov.uk/government/organizations/maritime-and-coastguard-agency | •  United Kingdom Maritime and Coastguard Agency:   https://www.gov.uk/government/organizations/maritime-and-coastguard-agency | 
https://www.gov.uk/government/organizations/maritime-and-coastguard-agency | https://www.gov.uk/government/organizations/maritime-and-coastguard-agency | 
https://www.gov.uk/government/organizations/maritime-and-coastguard-agency •  United Kingdom Health and Safety Executive: | https://www.gov.uk/government/organizations/maritime-and-coastguard-agency •  United Kingdom Health and Safety Executive:  https://www.hse.gov.uk/guidance/index.htm | 
•  United Kingdom Health and Safety Executive: | •  United Kingdom Health and Safety Executive:  https://www.hse.gov.uk/guidance/index.htm | 
•  United Kingdom Health and Safety Executive:  •  United Kingdom Chamber of Shipping: | •  United Kingdom Health and Safety Executive:  https://www.hse.gov.uk/guidance/index.htm •  United Kingdom Chamber of Shipping:  https://www.ukchamberofshipping.com/library/ | 
•  United Kingdom Chamber of Shipping: | •  United Kingdom Chamber of Shipping:  https://www.ukchamberofshipping.com/library/ | 
 |  | 
